$ opam depext -iy -j 2 vpnkit.0.2.0
# Detecting depexts using vars: arch=ppc64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
autoconf
debianutils
m4
pkg-config
# The following new OS packages need to be installed: autoconf pkg-config
The following command needs to be run through "sudo":
    apt-get install -qq -yy autoconf pkg-config
debconf: delaying package configuration, since apt-utils is not installed
Selecting previously unselected package sgml-base.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17539 files and directories currently installed.)
Preparing to unpack .../00-sgml-base_1.29_all.deb ...
Unpacking sgml-base (1.29) ...
Selecting previously unselected package libicu57:ppc64el.
Preparing to unpack .../01-libicu57_57.1-6+deb9u2_ppc64el.deb ...
Unpacking libicu57:ppc64el (57.1-6+deb9u2) ...
Selecting previously unselected package libxml2:ppc64el.
Preparing to unpack .../02-libxml2_2.9.4+dfsg1-2.2+deb9u2_ppc64el.deb ...
Unpacking libxml2:ppc64el (2.9.4+dfsg1-2.2+deb9u2) ...
Selecting previously unselected package autoconf.
Preparing to unpack .../03-autoconf_2.69-10_all.deb ...
Unpacking autoconf (2.69-10) ...
Selecting previously unselected package autotools-dev.
Preparing to unpack .../04-autotools-dev_20161112.1_all.deb ...
Unpacking autotools-dev (20161112.1) ...
Selecting previously unselected package automake.
Preparing to unpack .../05-automake_1%3a1.15-6_all.deb ...
Unpacking automake (1:1.15-6) ...
Selecting previously unselected package libglib2.0-0:ppc64el.
Preparing to unpack .../06-libglib2.0-0_2.50.3-2_ppc64el.deb ...
Unpacking libglib2.0-0:ppc64el (2.50.3-2) ...
Selecting previously unselected package libglib2.0-data.
Preparing to unpack .../07-libglib2.0-data_2.50.3-2_all.deb ...
Unpacking libglib2.0-data (2.50.3-2) ...
Selecting previously unselected package pkg-config.
Preparing to unpack .../08-pkg-config_0.29-4+b1_ppc64el.deb ...
Unpacking pkg-config (0.29-4+b1) ...
Selecting previously unselected package shared-mime-info.
Preparing to unpack .../09-shared-mime-info_1.8-1+deb9u1_ppc64el.deb ...
Unpacking shared-mime-info (1.8-1+deb9u1) ...
Selecting previously unselected package xdg-user-dirs.
Preparing to unpack .../10-xdg-user-dirs_0.15-2+b1_ppc64el.deb ...
Unpacking xdg-user-dirs (0.15-2+b1) ...
Selecting previously unselected package xml-core.
Preparing to unpack .../11-xml-core_0.17_all.deb ...
Unpacking xml-core (0.17) ...
Setting up libglib2.0-0:ppc64el (2.50.3-2) ...
No schema files found: doing nothing.
Setting up autoconf (2.69-10) ...
Setting up sgml-base (1.29) ...
Setting up libicu57:ppc64el (57.1-6+deb9u2) ...
Setting up libxml2:ppc64el (2.9.4+dfsg1-2.2+deb9u2) ...
Setting up pkg-config (0.29-4+b1) ...
Setting up libglib2.0-data (2.50.3-2) ...
Processing triggers for libc-bin (2.24-11+deb9u3) ...
Setting up autotools-dev (20161112.1) ...
Setting up automake (1:1.15-6) ...
update-alternatives: using /usr/bin/automake-1.15 to provide /usr/bin/automake (automake) in auto mode
Setting up shared-mime-info (1.8-1+deb9u1) ...
Setting up xml-core (0.17) ...
Setting up xdg-user-dirs (0.15-2+b1) ...
Processing triggers for sgml-base (1.29) ...
# OS packages installation successful
# Now letting OPAM install the packages
The following actions will be performed:
  - install   ppx_tools               5.1+4.06.0               [required by pcap-format, tar]
  - install   num                     1.1                      [required by sexplib]
  - install   omake                   0.10.3                   [required by uwt]
  - install   ocamlbuild              0.12.0                   [required by astring, uuidm]
  - install   base-bytes              base                     [required by uuidm, dns, astring, etc.]
  - install   conf-pkg-config         1.1                      [required by uwt]
  - remove    dune                    1.0.1                    [conflicts with jbuilder]
  - install   conf-which              1                        [required by hashcons]
  - install   uchar                   0.0.2                    [required by fmt, jsonm]
  - install   menhir                  20180703                 [required by charrua-core]
  - downgrade jbuilder                transition to 1.0+beta17 [required by vpnkit]
  - install   conf-autoconf           0.1                      [required by hashcons]
  - install   win-error               0.3                      [required by protocol-9p]
  - install   stringext               1.5.0                    [required by vpnkit]
  - install   sexplib                 v0.10.0                  [required by dns-forward, charrua-core, datakit-server-9p, ezjsonm]
  - install   result                  1.3                      [required by vpnkit]
  - install   re                      1.7.3                    [required by dns, tar]
  - install   ppx_traverse_builtins   v0.10.0                  [required by ppx_core, ppx_metaquot]
  - install   ppx_derivers            1.0                      [required by ppx_type_conv]
  - install   ocaml-compiler-libs     v0.10.0                  [required by ppx_core]
  - install   fd-send-recv            1.0.5                    [required by vpnkit]
  - install   cppo                    1.6.4                    [required by uwt]
  - install   base64                  2.2.0                    [required by dns]
  - install   hashcons                1.3                      [required by vpnkit]
  - install   cstruct                 3.2.1                    [required by pcap-format, hvsock, dns-forward, etc.]
  - install   base                    v0.10.0                  [required by configurator, fieldslib]
  - install   topkg                   0.9.1                    [required by astring, uuidm]
  - install   ocaml-migrate-parsetree 1.0.7                    [required by ppx_cstruct]
  - install   ocplib-endian           1.0                      [required by mirage-profile]
  - install   lwt                     4.1.0                    [required by vpnkit]                                                For the PPX, please install package lwt_ppx
                                                                                                                                   For Lwt_log and Lwt_daemon, please install package lwt_log
  - install   mirage-random           1.1.0                    [required by tcpip]
  - install   hex                     1.2.0                    [required by ezjsonm]
  - install   stdio                   v0.10.0                  [required by configurator]
  - install   rresult                 0.5.0                    [required by datakit-server, charrua-core, dns-forward]
  - install   randomconv              0.1.0                    [required by tcpip]
  - install   mtime                   1.1.0                    [required by dns-forward]
  - install   duration                0.1.1                    [required by mirage-dns, dns-forward, hvsock, mirage-vnetif]
  - install   cmdliner                1.0.2                    [required by vpnkit]
  - install   astring                 0.8.3                    [required by vpnkit]
  - install   ppx_tools_versioned     5.2                      [required by ppx_cstruct]
  - install   ppx_ast                 v0.10.0                  [required by ppx_core]
  - install   uwt                     0.3.2                    [required by vpnkit]
  - install   cstruct-lwt             3.2.1                    [required by vpnkit]
  - install   configurator            v0.10.0                  [required by mirage-clock-unix]
  - install   uutf                    1.0.1                    [required by jsonm]
  - install   uuidm                   0.9.6                    [required by vpnkit]
  - install   fmt                     0.8.5                    [required by vpnkit]
  - install   ppx_cstruct             3.2.1                    [required by pcap-format, charrua-core, dns, tar]
  - install   ppx_core                v0.10.0                  [required by ppx_sexp_conv, ppx_fields_conv]
  - install   io-page                 2.0.1                    [required by mirage-vnetif]
  - install   jsonm                   1.0.1                    [required by ezjsonm]
  - install   mirage-flow             1.5.0                    [required by mirage-flow-lwt]
  - install   mirage-device           1.1.0                    [required by mirage-net, mirage-clock, mirage-protocols]
  - install   logs                    0.6.2                    [required by vpnkit]
  - install   tar                     0.9.0                    [required by vpnkit]
  - install   pcap-format             0.5.1                    [required by vpnkit]
  - install   mirage-profile          0.8.2                    [required by mirage-dns, dns-lwt, mirage-vnetif]
  - install   ppx_optcomp             v0.10.0                  [required by ppx_driver]
  - install   io-page-unix            2.0.1                    [required by tcpip]
  - install   ezjsonm                 0.6.0                    [required by vpnkit]
  - install   mirage-channel          3.1.0                    [required by vpnkit]
