$ opam depext -iy -j 2 text.0.6
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install ocamlbuild 0.12.0 [required by text]
  - install text       0.6
===== 2 to install =====

<><> Gathering sources ><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
[ocamlbuild.0.12.0] found in cache
[text.0.6] found in cache

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
-> installed ocamlbuild.0.12.0
[ERROR] The compilation of text failed at "/usr/bin/make".

#=== ERROR while compiling text.0.6 ===========================================#
# context              2.0.0 | linux/x86_64 | ocaml-base-compiler.4.04.2 | git+file:///home/opam/opam-repository
# path                 ~/.opam/4.04/.opam-switch/build/text.0.6
# command              /usr/bin/make
# exit-code            2
# env-file             ~/.opam/log/text-11-e80101.env
# output-file          ~/.opam/log/text-11-e80101.out
### output ###
# ocaml setup.ml -configure 
# File "/home/dim/sources/oasis/src/oasis/OASISString.ml", line 118, characters 8-26:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUtils.ml", line 46, characters 20-36:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUtils.ml", line 46, characters 42-58:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUtils.ml", line 54, characters 14-30:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUtils.ml", line 54, characters 38-54:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUtils.ml", line 57, characters 25-41:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUtils.ml", line 87, characters 10-26:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/PropList.ml", line 99, characters 13-29:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUnixPath.ml", line 91, characters 16-33:
# Warning 3: deprecated: String.capitalize
# Use String.capitalize_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISUnixPath.ml", line 96, characters 16-35:
# Warning 3: deprecated: String.uncapitalize
# Use String.uncapitalize_ascii instead.
# File "/home/dim/sources/oasis/src/oasis/OASISLibrary.ml", line 400, characters 6-24:
# Warning 3: deprecated: Lazy.lazy_from_fun
# Use Lazy.from_fun instead.
# File "/home/dim/sources/oasis/src/plugins/internal/InternalInstallPlugin.ml", line 152, characters 31-50:
# Warning 3: deprecated: String.uncapitalize
# Use String.uncapitalize_ascii instead.
# File "/home/dim/sources/oasis/src/plugins/internal/InternalInstallPlugin.ml", line 153, characters 31-48:
# Warning 3: deprecated: String.capitalize
# Use String.capitalize_ascii instead.
# File "/home/dim/sources/oasis/src/plugins/internal/InternalInstallPlugin.ml", line 154, characters 31-50:
# Warning 3: deprecated: String.uncapitalize
# Use String.uncapitalize_ascii instead.
# File "/home/dim/sources/oasis/src/plugins/internal/InternalInstallPlugin.ml", line 155, characters 31-48:
# Warning 3: deprecated: String.capitalize
# Use String.capitalize_ascii instead.
# I: Testing whether -liconv is needed
# I: Testing whether -liconv is needed
# 
# Configuration: 
# ocamlfind: ........................................... /home/opam/.opam/4.04/bin/ocamlfind
# ocamlc: .............................................. /home/opam/.opam/4.04/bin/ocamlc.opt
# ocamlopt: ............................................ /home/opam/.opam/4.04/bin/ocamlopt.opt
# ocamlbuild: .......................................... /home/opam/.opam/4.04/bin/ocamlbuild
# Package name: ........................................ ocaml-text
# Package version: ..................................... 0.6
# os_type: ............................................. Unix
# system: .............................................. linux
# architecture: ........................................ amd64
# ccomp_type: .......................................... cc
# ocaml_version: ....................................... 4.04.2
# standard_library_default: ............................ /home/opam/.opam/4.04/lib/ocaml
# standard_library: .................................... /home/opam/.opam/4.04/lib/ocaml
# standard_runtime: .................................... /home/opam/.opam/4.04/bin/ocamlrun
# bytecomp_c_compiler: ................................. gcc -std=gnu99 -O2 -fno-strict-aliasing -fwrapv -Wall -D_FILE_OFFSET_BITS=64 -D_REENTRANT -fPIC
# native_c_compiler: ................................... gcc -std=gnu99 -O2 -fno-strict-aliasing -fwrapv -Wall -D_FILE_OFFSET_BITS=64 -D_REENTRANT
# model: ............................................... default
# ext_obj: ............................................. .o
# ext_asm: ............................................. .s
# ext_lib: ............................................. .a
# ext_dll: ............................................. .so
# default_executable_name: ............................. a.out
# systhread_supported: ................................. true
# Install architecture-independent files dir: .......... /usr/local
# Install architecture-dependent files in dir: ......... $prefix
# User executables: .................................... $exec_prefix/bin
# System admin executables: ............................ $exec_prefix/sbin
# Program executables: ................................. $exec_prefix/libexec
# Read-only single-machine data: ....................... $prefix/etc
# Modifiable architecture-independent data: ............ $prefix/com
# Modifiable single-machine data: ...................... $prefix/var
# Object code libraries: ............................... $exec_prefix/lib
# Read-only arch-independent data root: ................ $prefix/share
# Read-only architecture-independent data: ............. $datarootdir
# Info documentation: .................................. $datarootdir/info
# Locale-dependent data: ............................... $datarootdir/locale
# Man documentation: ................................... $datarootdir/man
# Documentation root: .................................. $datarootdir/doc/$pkg_name
# HTML documentation: .................................. $docdir
# DVI documentation: ................................... $docdir
# PDF documentation: ................................... $docdir
# PS documentation: .................................... $docdir
# findlib_version: ..................................... 1.8.0
# is_native: ........................................... true
# suffix_program: ...................................... 
# Remove a file.: ...................................... rm -f
# Remove a directory.: ................................. rm -rf
# Turn ocaml debug flag on: ............................ true
# Turn ocaml profile flag on: .......................... false
# Compiler support generation of .cmxs.: ............... true
# OCamlbuild additional flags: ......................... 
# iconv installation prefix: ........................... /usr
