$ opam depext -iy -j 2 incr_dom_widgets.v0.11.0
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
debianutils
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install jane-street-headers     v0.11.0 [required by core_kernel]
  - install re                      1.7.3   [required by uri]
  - install num                     1.1     [required by sexplib]
  - install result                  1.3     [required by cmdliner]
  - install ocamlbuild              0.12.0  [required by uchar, tyxml]
  - install base-bytes              base    [required by stringext, tyxml]
  - install octavius                1.2.0   [required by ppx_js_style]
  - install ocaml-compiler-libs     v0.11.0 [required by ppxlib]
  - install sexplib0                v0.11.0 [required by base, sexplib]
  - install easy-format             1.3.1   [required by yojson]
  - install ppx_derivers            1.0     [required by ppxlib]
  - install conf-which              1       [required by biniou]
  - install ocaml-migrate-parsetree 1.0.11  [required by incr_dom_widgets]
  - install uchar                   0.0.2   [required by js_of_ocaml]
  - install topkg                   0.9.1   [required by cmdliner, uutf]
  - install stringext               1.5.0   [required by uri]
  - install cppo                    1.6.4   [required by js_of_ocaml-compiler]
  - install parsexp                 v0.11.0 [required by sexplib]
  - install base                    v0.11.1 [required by virtual_dom]
  - install biniou                  1.2.0   [required by yojson]
  - install ppx_tools_versioned     5.2     [required by js_of_ocaml, js_of_ocaml-ppx]
  - install cmdliner                1.0.2   [required by js_of_ocaml-compiler]
  - install sexplib                 v0.11.0 [required by uri]
  - install typerep                 v0.11.0 [required by core_kernel]
  - install stdio                   v0.11.0 [required by core_kernel]
  - install yojson                  1.4.1   [required by js_of_ocaml-compiler]
  - install uutf                    1.0.1   [required by tyxml]
  - install ppxlib                  0.3.0   [required by ppx_inline_test, ppx_assert, ppx_base, ppx_jane]
  - install configurator            v0.11.0 [required by core_kernel]
  - install js_of_ocaml-compiler    3.2.1   [required by js_of_ocaml]
  - install tyxml                   4.2.0   [required by virtual_dom]                                     For tyxml's ppx, please install tyxml-ppx.
  - install variantslib             v0.11.0 [required by core_kernel]
  - install ppx_typerep_conv        v0.11.1 [required by ppx_jane]
  - install ppx_sexp_conv           v0.11.2 [required by uri]
  - install ppx_pipebang            v0.11.0 [required by ppx_jane]
  - install ppx_optional            v0.11.0 [required by ppx_jane]
  - install ppx_optcomp             v0.11.0 [required by ppx_jane]
  - install ppx_let                 v0.11.0 [required by ppx_jane]
  - install ppx_js_style            v0.11.0 [required by ppx_base]
  - install ppx_inline_test         v0.11.0 [required by core_kernel]
  - install ppx_here                v0.11.0 [required by ppx_assert, ppx_jane]
  - install ppx_enumerate           v0.11.1 [required by ppx_base]
  - install ppx_compare             v0.11.1 [required by ppx_assert, bin_prot, ppx_base]
  - install fieldslib               v0.11.0 [required by core_kernel]
  - install js_of_ocaml             3.2.0   [required by incr_dom_widgets]
  - install ppx_variants_conv       v0.11.1 [required by bin_prot, ppx_jane]
  - install uri                     1.9.7   [required by async_js]
  - install ppx_custom_printf       v0.11.0 [required by bin_prot, ppx_jane]
  - install ppx_bench               v0.11.0 [required by ppx_jane]
  - install ppx_sexp_value          v0.11.0 [required by ppx_jane]
  - install ppx_sexp_message        v0.11.0 [required by core_kernel]
  - install ppx_fail                v0.11.0 [required by ppx_jane]
  - install ppx_hash                v0.11.1 [required by core_kernel]
  - install ppx_assert              v0.11.0 [required by core_kernel]
  - install ppx_fields_conv         v0.11.0 [required by bin_prot, ppx_jane]
  - install js_of_ocaml-ppx         3.2.0   [required by incr_dom_widgets]
  - install ppx_base                v0.11.0 [required by core_kernel]
  - install ppx_expect              v0.11.0 [required by ppx_jane]
  - install bin_prot                v0.11.0 [required by core_kernel]
  - install ppx_bin_prot            v0.11.1 [required by ppx_jane]
  - install ppx_jane                v0.11.0 [required by incr_dom_widgets]
  - install virtual_dom             v0.11.0 [required by incr_dom]
  - install splittable_random       v0.11.0 [required by core_kernel]
  - install core_kernel             v0.11.1 [required by record_builder, incr_dom, splay_tree]
  - install splay_tree              v0.11.0 [required by incr_dom_widgets]
  - install record_builder          v0.11.0 [required by incr_dom_widgets]
  - install protocol_version_header v0.11.0 [required by async_rpc_kernel]
  - install incremental_kernel      v0.11.1 [required by incr_dom_widgets]
  - install async_kernel            v0.11.1 [required by incr_dom_widgets]
  - install incr_select             v0.11.0 [required by incr_dom_widgets]
  - install incr_map                v0.11.0 [required by incr_dom_widgets]
  - install async_rpc_kernel        v0.11.0 [required by async_js]
  - install async_js                v0.11.0 [required by incr_dom_widgets]
  - install incr_dom                v0.11.0 [required by incr_dom_widgets]
  - install incr_dom_widgets        v0.11.0
===== 75 to install =====

<><> Gathering sources ><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
[async_js.v0.11.0] found in cache
[async_kernel.v0.11.1] found in cache
[async_rpc_kernel.v0.11.0] found in cache
[base.v0.11.1] found in cache
[bin_prot.v0.11.0] found in cache
[biniou.1.2.0] found in cache
[cmdliner.1.0.2] found in cache
[configurator.v0.11.0] found in cache
[core_kernel.v0.11.1] found in cache
[cppo.1.6.4] found in cache
[easy-format.1.3.1] found in cache
[fieldslib.v0.11.0] found in cache
[incr_dom.v0.11.0] found in cache
[incr_dom_widgets.v0.11.0] found in cache
[incr_map.v0.11.0] found in cache
[incr_select.v0.11.0] found in cache
[incremental_kernel.v0.11.1] found in cache
[jane-street-headers.v0.11.0] found in cache
[js_of_ocaml.3.2.0] found in cache
[js_of_ocaml-compiler.3.2.1] found in cache
[js_of_ocaml-ppx.3.2.0] found in cache
[num.1.1] found in cache
[ocaml-compiler-libs.v0.11.0] found in cache
[ocaml-migrate-parsetree.1.0.11] found in cache
[ocamlbuild.0.12.0] found in cache
[octavius.1.2.0] found in cache
[parsexp.v0.11.0] found in cache
[ppx_assert.v0.11.0] found in cache
[ppx_base.v0.11.0] found in cache
[ppx_bench.v0.11.0] found in cache
[ppx_bin_prot.v0.11.1] found in cache
[ppx_compare.v0.11.1] found in cache
[ppx_custom_printf.v0.11.0] found in cache
[ppx_derivers.1.0] found in cache
[ppx_enumerate.v0.11.1] found in cache
[ppx_expect.v0.11.0] found in cache
[ppx_fail.v0.11.0] found in cache
[ppx_fields_conv.v0.11.0] found in cache
[ppx_hash.v0.11.1] found in cache
[ppx_here.v0.11.0] found in cache
[ppx_inline_test.v0.11.0] found in cache
[ppx_jane.v0.11.0] found in cache
[ppx_js_style.v0.11.0] found in cache
[ppx_let.v0.11.0] found in cache
[ppx_optcomp.v0.11.0] found in cache
[ppx_optional.v0.11.0] found in cache
[ppx_pipebang.v0.11.0] found in cache
[ppx_sexp_conv.v0.11.2] found in cache
[ppx_sexp_message.v0.11.0] found in cache
[ppx_sexp_value.v0.11.0] found in cache
[ppx_tools_versioned.5.2] found in cache
[ppx_typerep_conv.v0.11.1] found in cache
[ppx_variants_conv.v0.11.1] found in cache
[ppxlib.0.3.0] found in cache
[protocol_version_header.v0.11.0] found in cache
[re.1.7.3] found in cache
[record_builder.v0.11.0] found in cache
[result.1.3] found in cache
[sexplib.v0.11.0] found in cache
[sexplib0.v0.11.0] found in cache
[splay_tree.v0.11.0] found in cache
[splittable_random.v0.11.0] found in cache
[stdio.v0.11.0] found in cache
[stringext.1.5.0] found in cache
[topkg.0.9.1] found in cache
[typerep.v0.11.0] found in cache
[tyxml.4.2.0] found in cache
[uchar.0.0.2] found in cache
[uri.1.9.7] found in cache
[uutf.1.0.1] found in cache
[variantslib.v0.11.0] found in cache
[virtual_dom.v0.11.0] found in cache
[yojson.1.4.1] found in cache

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
-> installed base-bytes.base
-> installed conf-which.1
-> installed cppo.1.6.4
-> installed easy-format.1.3.1
-> installed jane-street-headers.v0.11.0
-> installed num.1.1
-> installed biniou.1.2.0
-> installed ocaml-compiler-libs.v0.11.0
-> installed ocamlbuild.0.12.0
-> installed octavius.1.2.0
-> installed ppx_derivers.1.0
-> installed re.1.7.3
-> installed result.1.3
[ERROR] The compilation of ocaml-migrate-parsetree failed at "/home/opam/.opam/4.08/bin/jbuilder build -p ocaml-migrate-parsetree -j 71".
-> installed sexplib0.v0.11.0
-> installed parsexp.v0.11.0
-> installed base.v0.11.1
-> installed sexplib.v0.11.0
-> installed stdio.v0.11.0
-> installed stringext.1.5.0
-> installed topkg.0.9.1
-> installed configurator.v0.11.0
-> installed typerep.v0.11.0
-> installed uchar.0.0.2
-> installed yojson.1.4.1
-> installed cmdliner.1.0.2
-> installed uutf.1.0.1
-> installed js_of_ocaml-compiler.3.2.1

#=== ERROR while compiling ocaml-migrate-parsetree.1.0.11 =====================#
# context              2.0.0~rc3 | linux/x86_64 | ocaml-variants.4.08.0+trunk | git+file:///home/opam/opam-repository
# path                 ~/.opam/4.08/.opam-switch/build/ocaml-migrate-parsetree.1.0.11
# command              ~/.opam/4.08/bin/jbuilder build -p ocaml-migrate-parsetree -j 71
# exit-code            1
# env-file             ~/.opam/log/ocaml-migrate-parsetree-11-8c74dd.env
# output-file          ~/.opam/log/ocaml-migrate-parsetree-11-8c74dd.out
### output ###
#        ocaml src/ast-version,src/compiler-functions-file (exit 1)
