$ opam depext -iy -j 2 cohttp-async.1.0.0
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install jane-street-headers     v0.11.0 [required by core_kernel]
  - install re                      1.7.3   [required by cohttp]
  - install num                     1.1     [required by sexplib]
  - install spawn                   v0.12.0 [required by core]
  - install result                  1.3     [required by conduit]
  - install ocamlbuild              0.12.0  [required by jsonm]
  - install magic-mime              1.1.0   [required by cohttp-async]
  - install base-bytes              base    [required by cohttp]
  - install octavius                1.2.0   [required by ppx_js_style]
  - install ocaml-compiler-libs     v0.11.0 [required by ppxlib]
  - install sexplib0                v0.11.0 [required by sexplib]
  - install ppx_derivers            1.0     [required by ppxlib]
  - install ocaml-migrate-parsetree 1.0.11  [required by ppx_sexp_conv, fieldslib, ppx_fields_conv, async]
  - install uchar                   0.0.2   [required by jsonm]
  - install topkg                   0.9.1   [required by jsonm]
  - install stringext               1.5.0   [required by cohttp]
  - install base64                  2.2.0   [required by cohttp]
  - install parsexp                 v0.11.0 [required by sexplib]
  - install base                    v0.11.1 [required by ppx_fields_conv, fieldslib, ppx_sexp_conv]
  - install uutf                    1.0.1   [required by jsonm]
  - install fmt                     0.8.5   [required by cohttp-async]
  - install astring                 0.8.3   [required by conduit]
  - install sexplib                 v0.11.0 [required by cohttp]
  - install typerep                 v0.11.0 [required by core_kernel]
  - install stdio                   v0.11.0 [required by ppxlib]
  - install jsonm                   1.0.1   [required by cohttp]
  - install logs                    0.6.2   [required by cohttp-async]
  - install ppxlib                  0.3.0   [required by ppx_fields_conv, fieldslib, ppx_sexp_conv]
  - install configurator            v0.11.0 [required by core_kernel, core]
  - install variantslib             v0.11.0 [required by core_kernel]
  - install ppx_typerep_conv        v0.11.1 [required by ppx_jane]
  - install ppx_sexp_conv           v0.11.2 [required by cohttp, conduit-async]
  - install ppx_pipebang            v0.11.0 [required by ppx_jane]
  - install ppx_optional            v0.11.0 [required by ppx_jane]
  - install ppx_optcomp             v0.11.0 [required by ppx_jane]
  - install ppx_let                 v0.11.0 [required by ppx_jane]
  - install ppx_js_style            v0.11.0 [required by ppx_base]
  - install ppx_inline_test         v0.11.0 [required by core_kernel]
  - install ppx_here                v0.11.0 [required by ppx_assert, ppx_jane]
  - install ppx_enumerate           v0.11.1 [required by ppx_base]
  - install ppx_compare             v0.11.1 [required by ppx_assert, bin_prot, ppx_base]
  - install fieldslib               v0.11.0 [required by cohttp]
  - install ppx_variants_conv       v0.11.1 [required by bin_prot, ppx_jane]
  - install uri                     1.9.7   [required by cohttp]
  - install ppx_custom_printf       v0.11.0 [required by bin_prot, ppx_jane]
  - install ipaddr                  2.8.0   [required by conduit]
  - install ppx_bench               v0.11.0 [required by ppx_jane]
  - install ppx_sexp_value          v0.11.0 [required by ppx_jane]
  - install ppx_sexp_message        v0.11.0 [required by core_kernel]
  - install ppx_fail                v0.11.0 [required by ppx_jane]
  - install ppx_hash                v0.11.1 [required by core_kernel]
  - install ppx_assert              v0.11.0 [required by core_kernel, core]
  - install ppx_fields_conv         v0.11.0 [required by cohttp]
  - install conduit                 1.1.0   [required by conduit-async]
  - install ppx_base                v0.11.0 [required by core_kernel]
  - install ppx_expect              v0.11.0 [required by ppx_jane]
  - install cohttp                  1.0.0   [required by cohttp-async]
  - install bin_prot                v0.11.0 [required by core_kernel]
  - install ppx_bin_prot            v0.11.1 [required by ppx_jane]
  - install ppx_jane                v0.11.0 [required by async]
  - install splittable_random       v0.11.0 [required by core_kernel]
  - install core_kernel             v0.11.1 [required by async_kernel, async_rpc_kernel]
  - install protocol_version_header v0.11.0 [required by async_rpc_kernel]
  - install core                    v0.11.2 [required by async]
  - install async_kernel            v0.11.1 [required by async]
  - install async_unix              v0.11.0 [required by async]
  - install async_rpc_kernel        v0.11.0 [required by async_extra]
  - install async_extra             v0.11.1 [required by async]
  - install async                   v0.11.0 [required by conduit-async]
  - install conduit-async           1.1.0   [required by cohttp-async]
  - install cohttp-async            1.0.0
===== 71 to install =====

<><> Gathering sources ><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
[astring.0.8.3] found in cache
[async.v0.11.0] found in cache
[async_extra.v0.11.1] found in cache
[async_kernel.v0.11.1] found in cache
[async_rpc_kernel.v0.11.0] found in cache
[async_unix.v0.11.0] found in cache
[base.v0.11.1] found in cache
[base64.2.2.0] found in cache
[bin_prot.v0.11.0] found in cache
[cohttp.1.0.0] found in cache
[cohttp-async.1.0.0] found in cache
[conduit.1.1.0] found in cache
[conduit-async.1.1.0] found in cache
[configurator.v0.11.0] found in cache
[core.v0.11.2] found in cache
[core_kernel.v0.11.1] found in cache
[fieldslib.v0.11.0] found in cache
[fmt.0.8.5] found in cache
[ipaddr.2.8.0] found in cache
[jane-street-headers.v0.11.0] found in cache
[jsonm.1.0.1] found in cache
[logs.0.6.2] found in cache
[magic-mime.1.1.0] found in cache
[num.1.1] found in cache
[ocaml-compiler-libs.v0.11.0] found in cache
[ocaml-migrate-parsetree.1.0.11] found in cache
[ocamlbuild.0.12.0] found in cache
[octavius.1.2.0] found in cache
[parsexp.v0.11.0] found in cache
[ppx_assert.v0.11.0] found in cache
[ppx_base.v0.11.0] found in cache
[ppx_bench.v0.11.0] found in cache
[ppx_bin_prot.v0.11.1] found in cache
[ppx_compare.v0.11.1] found in cache
[ppx_custom_printf.v0.11.0] found in cache
[ppx_derivers.1.0] found in cache
[ppx_enumerate.v0.11.1] found in cache
[ppx_expect.v0.11.0] found in cache
[ppx_fail.v0.11.0] found in cache
[ppx_fields_conv.v0.11.0] found in cache
[ppx_hash.v0.11.1] found in cache
[ppx_here.v0.11.0] found in cache
[ppx_inline_test.v0.11.0] found in cache
[ppx_jane.v0.11.0] found in cache
[ppx_js_style.v0.11.0] found in cache
[ppx_let.v0.11.0] found in cache
[ppx_optcomp.v0.11.0] found in cache
[ppx_optional.v0.11.0] found in cache
[ppx_pipebang.v0.11.0] found in cache
[ppx_sexp_conv.v0.11.2] found in cache
[ppx_sexp_message.v0.11.0] found in cache
[ppx_sexp_value.v0.11.0] found in cache
[ppx_typerep_conv.v0.11.1] found in cache
[ppx_variants_conv.v0.11.1] found in cache
[ppxlib.0.3.0] found in cache
[protocol_version_header.v0.11.0] found in cache
[re.1.7.3] found in cache
[result.1.3] found in cache
[sexplib.v0.11.0] found in cache
[sexplib0.v0.11.0] found in cache
[spawn.v0.12.0] found in cache
[splittable_random.v0.11.0] found in cache
[stdio.v0.11.0] found in cache
[stringext.1.5.0] found in cache
[topkg.0.9.1] found in cache
[typerep.v0.11.0] found in cache
[uchar.0.0.2] found in cache
[uri.1.9.7] found in cache
[uutf.1.0.1] found in cache
[variantslib.v0.11.0] found in cache

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
-> installed base-bytes.base
-> installed base64.2.2.0
-> installed jane-street-headers.v0.11.0
-> installed magic-mime.1.1.0
-> installed num.1.1
-> installed ocaml-compiler-libs.v0.11.0
-> installed ocamlbuild.0.12.0
-> installed octavius.1.2.0
-> installed ppx_derivers.1.0
-> installed re.1.7.3
-> installed result.1.3
-> installed ocaml-migrate-parsetree.1.0.11
-> installed sexplib0.v0.11.0
-> installed parsexp.v0.11.0
-> installed sexplib.v0.11.0
-> installed spawn.v0.12.0
-> installed stringext.1.5.0
-> installed topkg.0.9.1
-> installed base.v0.11.1
-> installed astring.0.8.3
-> installed stdio.v0.11.0
-> installed configurator.v0.11.0
-> installed typerep.v0.11.0
-> installed uchar.0.0.2
-> installed fmt.0.8.5
-> installed logs.0.6.2
-> installed uutf.1.0.1
-> installed jsonm.1.0.1
-> installed ppxlib.0.3.0
-> installed fieldslib.v0.11.0
-> installed ppx_compare.v0.11.1
-> installed ppx_enumerate.v0.11.1
-> installed ppx_here.v0.11.0
-> installed ppx_fields_conv.v0.11.0
-> installed ppx_inline_test.v0.11.0
-> installed ppx_fail.v0.11.0
-> installed ppx_js_style.v0.11.0
-> installed ppx_let.v0.11.0
-> installed ppx_optcomp.v0.11.0
-> installed ppx_optional.v0.11.0
