$ opam depext -iy -j 2 frenetic.5.0.0
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=ubuntu, os-family=debian
# The following system packages are needed:
debianutils
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install   num                     1.1                      [required by sexplib]
  - install   ocamlbuild              0.12.0                   [required by mparser, menhir, ppx_deriving]
  - install   base-bytes              base                     [required by base64, mparser]
  - install   ocamlgraph              1.8.8                    [required by frenetic]
  - remove    dune                    1.0.0                    [conflicts with jbuilder]
  - install   ppx_tools               5.1+4.06.0               [required by ppx_deriving]
  - install   conf-which              1                        [required by biniou]
  - install   uchar                   0.0.2                    [required by jsonm]
  - install   menhir                  20180703                 [required by frenetic]
  - downgrade jbuilder                transition to 1.0+beta17 [required by frenetic]
  - install   stringext               1.5.0                    [required by cohttp]
  - install   spawn                   v0.9.0                   [required by core]
  - install   sexplib                 v0.9.3                   [required by frenetic]
  - install   result                  1.3                      [required by odoc, ppx_deriving]
  - install   re                      1.7.3                    [required by cohttp, mparser]
  - install   ppx_traverse_builtins   v0.9.0                   [required by ppx_core, ppx_metaquot]
  - install   ppx_derivers            1.0                      [required by ppx_deriving]
  - install   octavius                1.2.0                    [required by doc-ock]
  - install   ocaml-compiler-libs     v0.9.0                   [required by ppx_core]
  - install   magic-mime              1.1.0                    [required by cohttp-async]
  - install   jane-street-headers     v0.9.0                   [required by core_kernel]
  - install   gen                     0.5.1                    [required by sedlex]
  - install   easy-format             1.3.1                    [required by yojson]
  - install   cppo                    1.6.4                    [required by frenetic]
  - install   base64                  2.2.0                    [required by frenetic]
  - install   cstruct                 3.2.1                    [required by frenetic]
  - install   base                    v0.9.4                   [required by core_kernel, core]
  - install   topkg                   0.9.1                    [required by mirage-net-lwt, bos, jsonm, etc.]
  - install   ocaml-migrate-parsetree 1.0.7                    [required by ppx_deriving, async_extended, async, etc.]
  - install   mparser                 1.2.3                    [required by frenetic]
  - install   biniou                  1.2.0                    [required by yojson]
  - install   ocplib-endian           1.0                      [required by mirage-profile]
  - install   lwt                     4.1.0                    [required by tcpip]                                      For the PPX, please install package lwt_ppx
                                                                                                                        For Lwt_log and Lwt_daemon, please install package lwt_log
  - install   doc-ock                 1.2.1                    [required by odoc]
  - install   cppo_ocamlbuild         1.6.0                    [required by ppx_deriving]
  - install   mirage-random           1.1.0                    [required by tcpip]
  - install   typerep                 v0.9.0                   [required by core_kernel]
  - install   stdio                   v0.9.1                   [required by core_kernel, core]
  - install   xmlm                    1.3.0                    [required by odoc]
  - install   rresult                 0.5.0                    [required by tcpip]
  - install   randomconv              0.1.0                    [required by tcpip]
  - install   duration                0.1.1                    [required by tcpip]
  - install   cmdliner                1.0.2                    [required by odoc]
  - install   astring                 0.8.3                    [required by bos]
  - install   ppx_tools_versioned     5.2                      [required by frenetic]
  - install   ppx_ast                 v0.9.2                   [required by ppx_core]
  - install   yojson                  1.4.1                    [required by frenetic]
  - install   inotify                 2.3                      [required by async_inotify]
  - install   cstruct-lwt             3.2.1                    [required by tcpip]
  - install   ppx_deriving            4.2.1                    [required by frenetic]
  - install   doc-ock-xml             1.2.1                    [required by odoc]
  - install   uutf                    1.0.1                    [required by jsonm]
  - install   fmt                     0.8.5                    [required by cohttp-async, tcpip]
  - install   fpath                   0.7.2                    [required by odoc]
  - install   sedlex                  1.99.4                   [required by frenetic]
