$ opam depext -iy -j 2 frenetic.5.0.2
# Detecting depexts using vars: arch=ppc64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
debianutils
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install re                         1.7.3      [required by cohttp, mparser]
  - install num                        1.1        [required by sexplib]
  - install result                     1.3        [required by ppx_deriving]
  - install ocamlbuild                 0.12.0     [required by mparser, menhir, ppx_deriving]
  - install jane-street-headers        v0.10.0    [required by core_kernel]
  - install magic-mime                 1.1.0      [required by cohttp-async]
  - install base-bytes                 base       [required by base64, mparser]
  - install ocamlgraph                 1.8.8      [required by frenetic]
  - install ppx_derivers               1.0        [required by ppx_deriving]
  - install ppx_traverse_builtins      v0.10.0    [required by ppx_core, ppx_metaquot]
  - install ppx_tools                  5.1+4.06.0 [required by ppx_deriving]
  - install spawn                      v0.10.1    [required by core]
  - install octavius                   1.2.0      [required by ppx_js_style]
  - install ocaml-compiler-libs        v0.10.0    [required by ppx_core]
  - install easy-format                1.3.1      [required by yojson]
  - install conf-which                 1          [required by biniou]
  - install sexplib                    v0.10.0    [required by frenetic]
  - install ocaml-migrate-parsetree    1.0.11     [required by ppx_deriving, async_extended, async, etc.]
  - install uchar                      0.0.2      [required by jsonm]
  - install topkg                      0.9.1      [required by randomconv, duration, jsonm, etc.]
  - install menhir                     20180530   [required by frenetic]
  - install stringext                  1.5.0      [required by cohttp]
  - install mparser                    1.2.3      [required by frenetic]
  - install gen                        0.5.1      [required by sedlex]
  - install cppo                       1.6.4      [required by frenetic]
  - install base64                     2.2.0      [required by frenetic]
  - install biniou                     1.2.0      [required by yojson]
  - install cstruct                    3.2.1      [required by frenetic]
  - install base                       v0.10.0    [required by core_kernel, core]
  - install ppx_tools_versioned        5.1        [required by frenetic]
  - install ppx_ast                    v0.10.0    [required by ppx_core]
  - install uutf                       1.0.1      [required by jsonm]
  - install rresult                    0.5.0      [required by tcpip]
  - install fmt                        0.8.5      [required by cohttp-async, tcpip]
  - install duration                   0.1.1      [required by tcpip]
  - install astring                    0.8.3      [required by conduit]
  - install ocplib-endian              1.0        [required by mirage-profile]
  - install lwt                        4.1.0      [required by tcpip]                                      For the PPX, please install package lwt_ppx
                                                                                                           For Lwt_log and Lwt_daemon, please install package lwt_log
  - install cppo_ocamlbuild            1.6.0      [required by ppx_deriving]
  - install yojson                     1.4.1      [required by frenetic]
  - install randomconv                 0.1.0      [required by tcpip]
  - install mirage-random              1.1.0      [required by tcpip]
  - install typerep                    v0.10.0    [required by core_kernel]
  - install stdio                      v0.10.0    [required by core_kernel, core]
  - install sedlex                     1.99.4     [required by frenetic]
  - install ppx_cstruct                3.2.1      [required by frenetic]
  - install jsonm                      1.0.1      [required by cohttp]
  - install mirage-flow                1.3.0      [required by mirage-protocols]
  - install mirage-device              1.1.0      [required by mirage-net, mirage-clock, mirage-protocols]
  - install logs                       0.6.2      [required by cohttp-async, tcpip]
  - install inotify                    2.3        [required by async_inotify]
  - install cstruct-lwt                3.2.1      [required by tcpip]
  - install ppx_deriving               4.2.1      [required by frenetic]
  - install ppx_core                   v0.10.0    [required by frenetic]
  - install configurator               v0.10.0    [required by tcpip]
  - install mirage-profile             0.8.2      [required by tcpip]
  - install mirage-time                1.1.0      [required by mirage-time-lwt]
  - install mirage-protocols           1.3.0      [required by tcpip]
  - install mirage-net                 1.1.1      [required by tcpip]
  - install mirage-clock               1.3.0      [required by tcpip]
  - install ppx_optcomp                v0.10.0    [required by ppx_driver]
  - install io-page                    2.0.1      [required by io-page-unix, mirage-net-lwt]
  - install mirage-time-lwt            1.1.0      [required by tcpip]
  - install mirage-stack               1.2.0      [required by mirage-stack-lwt]
  - install mirage-clock-lwt           1.3.0      [required by tcpip]
  - install ppx_driver                 v0.10.4    [required by frenetic]
  - install io-page-unix               2.0.1      [required by tcpip]
  - install variantslib                v0.10.0    [required by core_kernel]
  - install ppx_metaquot               v0.10.0    [required by frenetic]
  - install ppx_let                    v0.10.0    [required by ppx_jane]
  - install ppx_here                   v0.10.0    [required by ppx_assert, ppx_jane]
  - install fieldslib                  v0.10.0    [required by cohttp]
  - install ppx_type_conv              v0.10.0    [required by cohttp]
  - install ppx_pipebang               v0.10.0    [required by ppx_jane]
  - install ppx_optional               v0.10.0    [required by ppx_jane]
  - install ppx_js_style               v0.10.0    [required by ppx_base]
  - install ppx_inline_test            v0.10.1    [required by core_kernel]
  - install ppx_fail                   v0.10.0    [required by ppx_jane]
  - install ppx_variants_conv          v0.10.0    [required by bin_prot, ppx_jane]
  - install ppx_typerep_conv           v0.10.0    [required by ppx_jane]
  - install ppx_traverse               v0.10.0    [required by ppx_custom_printf, ppx_expect]
  - install ppx_sexp_conv              v0.10.0    [required by frenetic]
  - install ppx_fields_conv            v0.10.0    [required by frenetic]
  - install ppx_enumerate              v0.10.0    [required by frenetic]
  - install ppx_compare                v0.10.0    [required by frenetic]
  - install ppx_bench                  v0.10.0    [required by ppx_jane]
  - install uri                        1.9.7      [required by cohttp]
  - install ppx_sexp_value             v0.10.0    [required by ppx_jane]
  - install ppx_sexp_message           v0.10.0    [required by core_kernel]
