$ opam depext -iy -j 2 cryptgps.0.2.1
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=opensuse, os-family=suse
# The following system packages are needed:
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install cryptgps 0.2.1

<><> Gathering sources ><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
[cryptgps.0.2.1] found in cache

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
[ERROR] The compilation of cryptgps failed at "/usr/bin/make all".

#=== ERROR while compiling cryptgps.0.2.1 =====================================#
# context              2.0.0 | linux/x86_64 | ocaml-base-compiler.4.06.1 | git+file:///home/opam/opam-repository
# path                 ~/.opam/4.06/.opam-switch/build/cryptgps.0.2.1
# command              /usr/bin/make all
# exit-code            2
# env-file             ~/.opam/log/cryptgps-12-05296d.env
# output-file          ~/.opam/log/cryptgps-12-05296d.out
### output ###
# Makefile:99: depend: No such file or directory
# Makefile:100: depend.pkg: No such file or directory
# ocamlfind use -p ROPTIONS=  >depend.pkg
# ocamldep  *.ml *.mli >depend
# ocamlc -g   -c crypt_aux.mli
# ocamlc -g   -c crypt_aux.ml
# ocamlc -g   -c cryptsystem_64.mli
# ocamlc -g   -c cryptsystem_64.ml
# ocamlc -g   -c cryptmodes_64.mli
# ocamlc -g   -c cryptmodes_64.ml
# File "cryptmodes_64.ml", line 55, characters 18-31:
# Warning 3: deprecated: String.create
# Use Bytes.create instead.
# File "cryptmodes_64.ml", line 72, characters 1-35:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 73, characters 1-39:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 74, characters 1-35:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 75, characters 1-39:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 76, characters 1-35:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 77, characters 1-39:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 78, characters 1-35:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 79, characters 1-39:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 90, characters 18-31:
# Warning 3: deprecated: String.create
# Use Bytes.create instead.
# File "cryptmodes_64.ml", line 110, characters 1-34:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 111, characters 1-38:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 112, characters 1-34:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 113, characters 1-38:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 114, characters 1-34:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 115, characters 1-38:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 116, characters 1-34:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 117, characters 1-38:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 127, characters 18-31:
# Warning 3: deprecated: String.create
# Use Bytes.create instead.
# File "cryptmodes_64.ml", line 134, characters 1-24:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 147, characters 18-31:
# Warning 3: deprecated: String.create
# Use Bytes.create instead.
# File "cryptmodes_64.ml", line 155, characters 1-24:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 183, characters 15-17:
# Warning 3: deprecated: Pervasives.or
# Use (||) instead.
# File "cryptmodes_64.ml", line 185, characters 18-31:
# Warning 3: deprecated: String.create
# Use Bytes.create instead.
# File "cryptmodes_64.ml", line 197, characters 1-24:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 207, characters 15-17:
# Warning 3: deprecated: Pervasives.or
# Use (||) instead.
# File "cryptmodes_64.ml", line 209, characters 18-31:
# Warning 3: deprecated: String.create
# Use Bytes.create instead.
# File "cryptmodes_64.ml", line 221, characters 1-37:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 231, characters 15-17:
# Warning 3: deprecated: Pervasives.or
# Use (||) instead.
# File "cryptmodes_64.ml", line 233, characters 18-31:
# Warning 3: deprecated: String.create
# Use Bytes.create instead.
# File "cryptmodes_64.ml", line 245, characters 1-24:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 266, characters 18-31:
# Warning 3: deprecated: String.create
# Use Bytes.create instead.
# File "cryptmodes_64.ml", line 301, characters 1-47:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 302, characters 1-39:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 303, characters 1-47:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 304, characters 1-39:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 305, characters 1-47:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
# File "cryptmodes_64.ml", line 306, characters 1-39:
# Warning 3: deprecated: String.set
# Use Bytes.set instead.
