$ opam depext -iy -j 2 gen.0.4
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install ocamlbuild 0.12.0 [required by gen]
  - install gen        0.4
===== 2 to install =====

<><> Gathering sources ><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
[gen.0.4] found in cache
[ocamlbuild.0.12.0] found in cache

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
-> installed ocamlbuild.0.12.0
[ERROR] The compilation of gen failed at "/usr/bin/make all".

#=== ERROR while compiling gen.0.4 ============================================#
# context              2.0.0 | linux/x86_64 | ocaml-variants.4.06.1+flambda | git+file:///home/opam/opam-repository
# path                 ~/.opam/4.06+flambda/.opam-switch/build/gen.0.4
# command              /usr/bin/make all
# exit-code            2
# env-file             ~/.opam/log/gen-11-52d546.env
# output-file          ~/.opam/log/gen-11-52d546.out
### output ###
# ocaml setup.ml -all 
# File "./setup.ml", line 318, characters 20-36:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "./setup.ml", line 318, characters 42-58:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "./setup.ml", line 327, characters 14-30:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "./setup.ml", line 327, characters 38-54:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "./setup.ml", line 330, characters 25-41:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "./setup.ml", line 368, characters 10-26:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "./setup.ml", line 474, characters 13-29:
# Warning 3: deprecated: String.lowercase
# Use String.lowercase_ascii instead.
# File "./setup.ml", line 1825, characters 16-33:
# Warning 3: deprecated: String.capitalize
# Use String.capitalize_ascii instead.
# File "./setup.ml", line 1831, characters 16-35:
# Warning 3: deprecated: String.uncapitalize
# Use String.uncapitalize_ascii instead.
# File "setup.ml", line 5847, characters 11-28:
# Warning 3: deprecated: String.capitalize
# Use String.capitalize_ascii instead.
# File "setup.ml", line 5848, characters 11-30:
# Warning 3: deprecated: String.uncapitalize
# Use String.uncapitalize_ascii instead.
# 
# Configuration: 
# ocamlfind: ........................................... /home/opam/.opam/4.06+flambda/bin/ocamlfind
# ocamlc: .............................................. /home/opam/.opam/4.06+flambda/bin/ocamlc.opt
# ocamlopt: ............................................ /home/opam/.opam/4.06+flambda/bin/ocamlopt.opt
# ocamlbuild: .......................................... /home/opam/.opam/4.06+flambda/bin/ocamlbuild
# Package name: ........................................ gen
# Package version: ..................................... 0.2.4
# os_type: ............................................. Unix
# system: .............................................. linux
# architecture: ........................................ amd64
# ccomp_type: .......................................... cc
# ocaml_version: ....................................... 4.06.1
# standard_library_default: ............................ /home/opam/.opam/4.06+flambda/lib/ocaml
# standard_library: .................................... /home/opam/.opam/4.06+flambda/lib/ocaml
# standard_runtime: .................................... /home/opam/.opam/4.06+flambda/bin/ocamlrun
# bytecomp_c_compiler: ................................. gcc -O2 -fno-strict-aliasing -fwrapv -fPIC -D_FILE_OFFSET_BITS=64 -D_REENTRANT
# native_c_compiler: ................................... gcc -O2 -fno-strict-aliasing -fwrapv -D_FILE_OFFSET_BITS=64 -D_REENTRANT
# model: ............................................... default
# ext_obj: ............................................. .o
# ext_asm: ............................................. .s
# ext_lib: ............................................. .a
# ext_dll: ............................................. .so
# default_executable_name: ............................. a.out
# systhread_supported: ................................. true
# Install architecture-independent files dir: .......... /usr/local
# Install architecture-dependent files in dir: ......... $prefix
# User executables: .................................... $exec_prefix/bin
# System admin executables: ............................ $exec_prefix/sbin
# Program executables: ................................. $exec_prefix/libexec
# Read-only single-machine data: ....................... $prefix/etc
# Modifiable architecture-independent data: ............ $prefix/com
# Modifiable single-machine data: ...................... $prefix/var
# Object code libraries: ............................... $exec_prefix/lib
# Read-only arch-independent data root: ................ $prefix/share
# Read-only architecture-independent data: ............. $datarootdir
# Info documentation: .................................. $datarootdir/info
# Locale-dependent data: ............................... $datarootdir/locale
# Man documentation: ................................... $datarootdir/man
# Documentation root: .................................. $datarootdir/doc/$pkg_name
# HTML documentation: .................................. $docdir
# DVI documentation: ................................... $docdir
# PDF documentation: ................................... $docdir
# PS documentation: .................................... $docdir
# findlib_version: ..................................... 1.8.0
# is_native: ........................................... true
# suffix_program: ...................................... 
# Remove a file.: ...................................... rm -f
# Remove a directory.: ................................. rm -rf
# Turn ocaml debug flag on: ............................ true
# Turn ocaml profile flag on: .......................... false
# Compiler support generation of .cmxs.: ............... true
# OCamlbuild additional flags: ......................... 
# build benchmark: ..................................... false
# Create documentations: ............................... false
# Compile tests executable and library and run them: ... false
# 
# make[1]: Entering directory '/home/opam/.opam/4.06+flambda/.opam-switch/build/gen.0.4'
# mkdir -p qtest
# qtest extract src/gen.ml > qtest/run_qtest.ml || true
# /bin/sh: 1: qtest: not found
# make[1]: Leaving directory '/home/opam/.opam/4.06+flambda/.opam-switch/build/gen.0.4'
# /home/opam/.opam/4.06+flambda/bin/ocamlopt.opt unix.cmxa -I /home/opam/.opam/4.06+flambda/lib/ocamlbuild /home/opam/.opam/4.06+flambda/lib/ocamlbuild/ocamlbuildlib.cmxa myocamlbuild.ml /home/opam/.opam/4.06+flambda/lib/ocamlbuild/ocamlbuild.cmx -o myocamlbuild
# File "_tags", line 20, characters 26-35:
# Warning: the tag "pkg_oUnit" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# File "_tags", line 21, characters 26-36:
# Warning: the tag "pkg_qcheck" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# File "_tags", line 23, characters 20-29:
