$ opam depext -iy -j 2 http_router.0.1.2
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install jane-street-headers     v0.9.0     [required by core_kernel]
  - install ppx_tools               5.1+4.06.0 [required by ppx_deriving]
  - install re                      1.7.3      [required by http_router]
  - install ocaml-compiler-libs     v0.9.0     [required by ppx_core]
  - install num                     1.1        [required by sexplib]
  - install result                  1.3        [required by cmdliner, conduit]
  - install ocamlbuild              0.12.0     [required by cohttp]
  - install spawn                   v0.9.0     [required by core]
  - install magic-mime              1.1.0      [required by cohttp]
  - install base-bytes              base       [required by cohttp]
  - install octavius                1.2.0      [required by ppx_js_style]
  - install ppx_derivers            1.0        [required by ppx_deriving]
  - install ppx_traverse_builtins   v0.9.0     [required by ppx_core, ppx_metaquot]
  - install sexplib                 v0.9.3     [required by cohttp]
  - install ocaml-migrate-parsetree 1.0.11     [required by async]
  - install uchar                   0.0.2      [required by fmt]
  - install topkg                   0.9.1      [required by cmdliner]
  - install stringext               1.5.0      [required by cohttp]
  - install cppo                    1.6.4      [required by ppx_deriving]
  - install base64                  2.2.0      [required by cohttp]
  - install base                    v0.9.4     [required by core_kernel, core]
  - install ppx_ast                 v0.9.2     [required by ppx_core]
  - install cmdliner                1.0.2      [required by cohttp]
  - install cppo_ocamlbuild         1.6.0      [required by ppx_deriving]
  - install typerep                 v0.9.0     [required by core_kernel]
  - install stdio                   v0.9.1     [required by core_kernel, core]
  - install fmt                     0.8.5      [required by cohttp]
  - install ppx_deriving            4.2.1      [required by cohttp]
  - install ppx_core                v0.9.3     [required by ppx_assert, ppx_inline_test]
  - install logs                    0.6.2      [required by cohttp]
  - install ppx_optcomp             v0.9.0     [required by conduit]
  - install ppx_driver              v0.9.2     [required by async]
  - install variantslib             v0.9.0     [required by core_kernel]
  - install ppx_metaquot            v0.9.0     [required by ppx_assert, ppx_inline_test]
  - install ppx_let                 v0.9.0     [required by ppx_jane]
  - install ppx_here                v0.9.1     [required by ppx_assert, ppx_jane]
  - install fieldslib               v0.9.0     [required by cohttp]
  - install ppx_type_conv           v0.9.1     [required by ppx_assert]
  - install ppx_pipebang            v0.9.0     [required by ppx_jane]
  - install ppx_optional            v0.9.0     [required by ppx_jane]
  - install ppx_js_style            v0.9.0     [required by ppx_base]
  - install ppx_inline_test         v0.9.2     [required by core_kernel]
  - install ppx_fail                v0.9.0     [required by ppx_jane]
  - install ppx_variants_conv       v0.9.0     [required by bin_prot, ppx_jane]
  - install ppx_typerep_conv        v0.9.0     [required by ppx_jane]
  - install ppx_traverse            v0.9.0     [required by ppx_custom_printf, ppx_expect]
  - install ppx_sexp_conv           v0.9.0     [required by cohttp]
  - install ppx_fields_conv         v0.9.0     [required by cohttp]
  - install ppx_enumerate           v0.9.0     [required by ppx_base]
  - install ppx_compare             v0.9.0     [required by bin_prot, ppx_assert]
  - install ppx_bench               v0.9.1     [required by ppx_jane]
  - install uri                     1.9.7      [required by cohttp]
  - install ppx_sexp_value          v0.9.0     [required by ppx_jane]
  - install ppx_sexp_message        v0.9.0     [required by core_kernel]
  - install ppx_custom_printf       v0.9.0     [required by bin_prot, ppx_jane]
  - install ipaddr                  2.8.0      [required by conduit]
  - install ppx_hash                v0.9.0     [required by core_kernel]
  - install ppx_assert              v0.9.0     [required by core_kernel, core]
  - install bin_prot                v0.9.2     [required by core_kernel]
  - install ppx_base                v0.9.0     [required by core_kernel]
  - install ppx_expect              v0.9.0     [required by ppx_jane]
  - install ppx_bin_prot            v0.9.0     [required by ppx_jane]
  - install configurator            v0.9.1     [required by core_kernel, core]
  - install ppx_jane                v0.9.0     [required by async]
  - install core_kernel             v0.9.1     [required by async_kernel, async_rpc_kernel]
  - install core                    v0.9.2     [required by async]
  - install async_kernel            v0.9.0     [required by async]
  - install async_unix              v0.9.1     [required by async]
  - install async_rpc_kernel        v0.9.0     [required by async_extra]
  - install async_extra             v0.9.0     [required by async]
  - install async                   v0.9.0     [required by http_router]
  - install conduit                 0.15.4     [required by cohttp]
  - install cohttp                  0.22.0     [required by http_router]
  - install http_router             0.1.2
===== 74 to install =====

<><> Gathering sources ><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
[async.v0.9.0] found in cache
[async_extra.v0.9.0] found in cache
[async_kernel.v0.9.0] found in cache
[async_rpc_kernel.v0.9.0] found in cache
[async_unix.v0.9.1] found in cache
[base.v0.9.4] found in cache
[base64.2.2.0] found in cache
[bin_prot.v0.9.2] found in cache
[cmdliner.1.0.2] found in cache
[cohttp.0.22.0] found in cache
[conduit.0.15.4] found in cache
[configurator.v0.9.1] found in cache
[core.v0.9.2] found in cache
[core_kernel.v0.9.1] found in cache
[cppo.1.6.4] found in cache
[cppo_ocamlbuild.1.6.0] found in cache
[fieldslib.v0.9.0] found in cache
[fmt.0.8.5] found in cache
[http_router.0.1.2] found in cache
[ipaddr.2.8.0] found in cache
[jane-street-headers.v0.9.0] found in cache
[logs.0.6.2] found in cache
[magic-mime.1.1.0] found in cache
[num.1.1] found in cache
[ocaml-compiler-libs.v0.9.0] found in cache
[ocaml-migrate-parsetree.1.0.11] found in cache
[ocamlbuild.0.12.0] found in cache
[octavius.1.2.0] found in cache
[ppx_assert.v0.9.0] found in cache
[ppx_ast.v0.9.2] found in cache
[ppx_base.v0.9.0] found in cache
[ppx_bench.v0.9.1] found in cache
[ppx_bin_prot.v0.9.0] found in cache
[ppx_compare.v0.9.0] found in cache
[ppx_core.v0.9.3] found in cache
[ppx_custom_printf.v0.9.0] found in cache
[ppx_derivers.1.0] found in cache
[ppx_deriving.4.2.1] found in cache
[ppx_driver.v0.9.2] found in cache
[ppx_enumerate.v0.9.0] found in cache
[ppx_expect.v0.9.0] found in cache
[ppx_fail.v0.9.0] found in cache
[ppx_fields_conv.v0.9.0] found in cache
[ppx_hash.v0.9.0] found in cache
[ppx_here.v0.9.1] found in cache
[ppx_inline_test.v0.9.2] found in cache
[ppx_jane.v0.9.0] found in cache
[ppx_js_style.v0.9.0] found in cache
[ppx_let.v0.9.0] found in cache
[ppx_metaquot.v0.9.0] found in cache
[ppx_optcomp.v0.9.0] found in cache
[ppx_optional.v0.9.0] found in cache
[ppx_pipebang.v0.9.0] found in cache
[ppx_sexp_conv.v0.9.0] found in cache
[ppx_sexp_message.v0.9.0] found in cache
[ppx_sexp_value.v0.9.0] found in cache
[ppx_tools.5.1+4.06.0] found in cache
[ppx_traverse.v0.9.0] found in cache
[ppx_traverse_builtins.v0.9.0] found in cache
[ppx_type_conv.v0.9.1] found in cache
[ppx_typerep_conv.v0.9.0] found in cache
[ppx_variants_conv.v0.9.0] found in cache
[re.1.7.3] found in cache
[result.1.3] found in cache
[sexplib.v0.9.3] found in cache
[spawn.v0.9.0] found in cache
[stdio.v0.9.1] found in cache
[stringext.1.5.0] found in cache
[topkg.0.9.1] found in cache
[typerep.v0.9.0] found in cache
[uchar.0.0.2] found in cache
[uri.1.9.7] found in cache
[variantslib.v0.9.0] found in cache

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
-> installed base-bytes.base
-> installed base64.2.2.0
-> installed cppo.1.6.4
-> installed jane-street-headers.v0.9.0
-> installed magic-mime.1.1.0
-> installed num.1.1
-> installed ocaml-compiler-libs.v0.9.0
-> installed ocamlbuild.0.12.0
-> installed cppo_ocamlbuild.1.6.0
-> installed octavius.1.2.0
-> installed ppx_derivers.1.0
-> installed ppx_tools.5.1+4.06.0
-> installed ppx_traverse_builtins.v0.9.0
-> installed re.1.7.3
-> installed result.1.3
-> installed ocaml-migrate-parsetree.1.0.11
-> installed ppx_ast.v0.9.2
-> installed sexplib.v0.9.3
-> installed ppx_deriving.4.2.1
-> installed spawn.v0.9.0
-> installed stringext.1.5.0
-> installed topkg.0.9.1
-> installed cmdliner.1.0.2
-> installed uchar.0.0.2
-> installed fmt.0.8.5
-> installed base.v0.9.4
-> installed logs.0.6.2
-> installed stdio.v0.9.1
-> installed typerep.v0.9.0
-> installed ppx_core.v0.9.3
-> installed ppx_optcomp.v0.9.0
-> installed ppx_driver.v0.9.2
-> installed fieldslib.v0.9.0
-> installed ppx_here.v0.9.1
-> installed ppx_let.v0.9.0
-> installed ppx_metaquot.v0.9.0
-> installed ppx_fail.v0.9.0
