$ opam depext -iy -j 2 qcow-tool.0.10.5
# Detecting depexts using vars: arch=ppc64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
linux-libc-dev
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install ppx_tools                 5.1+4.06.0 [required by qcow]
  - install re                        1.7.3      [required by uri, prometheus]
  - install num                       1.1        [required by sexplib]
  - install result                    1.3        [required by qcow-tool]
  - install sha                       1.12       [required by qcow-tool]
  - install ocamlbuild                0.12.0     [required by logs, cmdliner, astring, etc.]
  - install base-bytes                base       [required by io-page, astring, mirage-block-lwt]
  - install ocaml-compiler-libs       v0.11.0    [required by ppxlib]
  - install sexplib0                  v0.11.0    [required by sexplib]
  - install ppx_derivers              1.0        [required by ppxlib]
  - install ocaml-migrate-parsetree   1.0.11     [required by ppx_sexp_conv]
  - install uchar                     0.0.2      [required by fmt]
  - install topkg                     0.9.1      [required by logs, cmdliner, astring, etc.]
  - install stringext                 1.5.0      [required by uri]
  - install cppo                      1.6.4      [required by lwt]
  - install parsexp                   v0.11.0    [required by sexplib]
  - install base                      v0.11.1    [required by configurator]
  - install unix-type-representations 0.1.1      [required by qcow-tool]
  - install rresult                   0.5.0      [required by mirage-block-unix]
  - install duration                  0.1.1      [required by mirage-protocols]
  - install cmdliner                  1.0.2      [required by qcow-tool]
  - install astring                   0.8.3      [required by qcow-tool]
  - install asetmap                   0.8.1      [required by prometheus]
  - install lwt                       4.1.0      [required by qcow-tool]                          For the PPX, please install package lwt_ppx
                                                                                                  For Lwt_log and Lwt_daemon, please install package lwt_log
  - install sexplib                   v0.11.0    [required by qcow-tool]
  - install stdio                     v0.11.0    [required by configurator]
  - install fmt                       0.8.5      [required by qcow-tool]
  - install cstruct                   3.2.1      [required by qcow-tool]
  - install ppxlib                    0.2.1      [required by ppx_type_conv]
  - install configurator              v0.11.0    [required by io-page]
  - install prometheus                0.5        [required by qcow]
  - install mirage-flow               1.5.0      [required by mirage-types]
  - install mirage-device             1.1.0      [required by mirage-block, mirage-time]
  - install logs                      0.6.2      [required by qcow-tool]
  - install mirage-random             1.1.0      [required by mirage-types-lwt]
  - install cstruct-lwt               3.2.1      [required by mirage-block-unix]
  - install ppx_type_conv             v0.11.0    [required by qcow]
  - install ppx_sexp_conv             v0.11.1    [required by qcow]
  - install io-page                   2.0.1      [required by qcow-tool]
  - install mirage-channel            3.1.0      [required by mirage-channel-lwt, mirage-types]
  - install mirage-time               1.1.0      [required by qcow-tool]
  - install mirage-protocols          1.3.0      [required by mirage-protocols-lwt, mirage-types]
  - install mirage-net                1.1.1      [required by mirage-net-lwt, mirage-types]
  - install mirage-kv                 1.1.1      [required by mirage-types]
  - install mirage-fs                 1.1.1      [required by mirage-fs-lwt, mirage-types]
  - install mirage-console            2.3.5      [required by mirage-console-lwt, mirage-types]
  - install mirage-clock              1.3.0      [required by mirage-clock-lwt, mirage-types]
  - install mirage-block              1.1.0      [required by qcow-tool]
  - install uri                       1.9.7      [required by mirage-block-unix]
  - install ipaddr                    2.8.0      [required by mirage-types-lwt]
  - install io-page-unix              2.0.1      [required by mirage-block-unix, qcow]
  - install mirage-time-lwt           1.1.0      [required by qcow-tool]
  - install mirage-stack              1.2.0      [required by mirage-stack-lwt, mirage-types]
  - install mirage-kv-lwt             1.1.0      [required by mirage-types-lwt]
  - install mirage-console-lwt        2.3.5      [required by mirage-types-lwt]
  - install mirage-flow-lwt           1.5.0      [required by mirage-types-lwt]
  - install mirage-clock-lwt          1.3.0      [required by mirage-types-lwt]
  - install mirage-block-lwt          1.1.0      [required by qcow-tool]
  - install mirage-protocols-lwt      1.3.0      [required by mirage-types-lwt]
  - install mirage-net-lwt            1.1.0      [required by mirage-types-lwt]
  - install mirage-types              3.1.1      [required by mirage-types-lwt]
  - install mirage-stack-lwt          1.2.0      [required by mirage-types-lwt]
  - install mirage-fs-lwt             1.1.1      [required by mirage-types-lwt]
  - install mirage-channel-lwt        3.1.0      [required by mirage-types-lwt]
  - install mirage-block-unix         2.10.0     [required by qcow-tool]
  - install mirage-types-lwt          3.1.1      [required by qcow-tool]
  - install qcow                      0.10.4     [required by qcow-tool]
  - install qcow-tool                 0.10.5
===== 68 to install =====

<><> Gathering sources ><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
[asetmap.0.8.1] found in cache
[astring.0.8.3] found in cache
[base.v0.11.1] found in cache
[cmdliner.1.0.2] found in cache
[configurator.v0.11.0] found in cache
[cppo.1.6.4] found in cache
[cstruct.3.2.1] found in cache
[cstruct-lwt.3.2.1] found in cache
[duration.0.1.1] found in cache
[fmt.0.8.5] found in cache
[io-page.2.0.1] found in cache
[io-page-unix.2.0.1] found in cache
[ipaddr.2.8.0] found in cache
[logs.0.6.2] found in cache
[lwt.4.1.0] found in cache
[mirage-block.1.1.0] found in cache
[mirage-block-lwt.1.1.0] found in cache
[mirage-block-unix.2.10.0] found in cache
[mirage-channel.3.1.0] found in cache
[mirage-channel-lwt.3.1.0] found in cache
[mirage-clock.1.3.0] found in cache
[mirage-clock-lwt.1.3.0] found in cache
[mirage-console.2.3.5] found in cache
[mirage-console-lwt.2.3.5] found in cache
[mirage-device.1.1.0] found in cache
[mirage-flow.1.5.0] found in cache
[mirage-flow-lwt.1.5.0] found in cache
[mirage-fs.1.1.1] found in cache
[mirage-fs-lwt.1.1.1] found in cache
[mirage-kv.1.1.1] found in cache
[mirage-kv-lwt.1.1.0] found in cache
[mirage-net.1.1.1] found in cache
[mirage-net-lwt.1.1.0] found in cache
[mirage-protocols.1.3.0] found in cache
[mirage-protocols-lwt.1.3.0] found in cache
[mirage-random.1.1.0] found in cache
[mirage-stack.1.2.0] found in cache
[mirage-stack-lwt.1.2.0] found in cache
[mirage-time.1.1.0] found in cache
[mirage-time-lwt.1.1.0] found in cache
[mirage-types.3.1.1] found in cache
[mirage-types-lwt.3.1.1] found in cache
[num.1.1] found in cache
[ocaml-compiler-libs.v0.11.0] found in cache
[ocaml-migrate-parsetree.1.0.11] found in cache
[ocamlbuild.0.12.0] found in cache
[parsexp.v0.11.0] found in cache
[ppx_derivers.1.0] found in cache
[ppx_sexp_conv.v0.11.1] found in cache
[ppx_tools.5.1+4.06.0] found in cache
[ppx_type_conv.v0.11.0] found in cache
[ppxlib.0.2.1] found in cache
[prometheus.0.5] found in cache
[qcow.0.10.4] found in cache
[qcow-tool.0.10.5] found in cache
[re.1.7.3] found in cache
[result.1.3] found in cache
[rresult.0.5.0] found in cache
[sexplib.v0.11.0] found in cache
[sexplib0.v0.11.0] found in cache
[sha.1.12] found in cache
[stdio.v0.11.0] found in cache
[stringext.1.5.0] found in cache
[topkg.0.9.1] found in cache
[uchar.0.0.2] found in cache
[unix-type-representations.0.1.1] found in cache
[uri.1.9.7] found in cache

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
-> installed base-bytes.base
-> installed num.1.1
-> installed ocaml-compiler-libs.v0.11.0
-> installed ocamlbuild.0.12.0
-> installed cppo.1.6.4
-> installed ppx_derivers.1.0
-> installed ppx_tools.5.1+4.06.0
-> installed re.1.7.3
-> installed result.1.3
-> installed lwt.4.1.0
-> installed ocaml-migrate-parsetree.1.0.11
-> installed sexplib0.v0.11.0
-> installed parsexp.v0.11.0
-> installed sexplib.v0.11.0
-> installed cstruct.3.2.1
-> installed cstruct-lwt.3.2.1
-> installed mirage-random.1.1.0
-> installed sha.1.12
-> installed stringext.1.5.0
-> installed topkg.0.9.1
-> installed asetmap.0.8.1
-> installed astring.0.8.3
-> installed base.v0.11.1
-> installed cmdliner.1.0.2
-> installed duration.0.1.1
-> installed rresult.0.5.0
-> installed uchar.0.0.2
-> installed stdio.v0.11.0
-> installed configurator.v0.11.0
-> installed fmt.0.8.5
-> installed io-page.2.0.1
-> installed io-page-unix.2.0.1
-> installed logs.0.6.2
-> installed mirage-device.1.1.0
-> installed mirage-block.1.1.0
-> installed mirage-block-lwt.1.1.0
-> installed mirage-clock.1.3.0
-> installed mirage-clock-lwt.1.3.0
-> installed mirage-flow.1.5.0
-> installed mirage-channel.3.1.0
-> installed mirage-console.2.3.5
-> installed mirage-console-lwt.2.3.5
-> installed mirage-flow-lwt.1.5.0
-> installed mirage-channel-lwt.3.1.0
-> installed mirage-fs.1.1.1
-> installed mirage-kv.1.1.1
-> installed mirage-kv-lwt.1.1.0
-> installed mirage-fs-lwt.1.1.1
